2022 年 3 月 9 日 , Core Keeper, 购买 微信支付 ¥ 38.70
2022 年 2 月 26 日 , Chronicon, 购买 微信支付 ¥ 31.49
2022 年 2 月 4 日 , 暖雪 Warm Snow, 购买 微信支付 ¥ 58.00
2022 年 1 月 21 日 , Mirror 2: Project X, 购买 微信支付 ¥ 6.60
2022 年 1 月 5 日 , 觅长生, 购买 微信支付 ¥ 43.20
2022 年 1 月 3 日 , Outer Wilds Outer Wilds - Echoes of the Eye, 购买 微信支付 ¥ 85.12
2022 年 1 月 1 日 , Oxygen Not Included - Spaced Out!, 购买 微信支付 ¥ 24.00
2021 年 12 月 11 日 , 了不起的修仙模拟器 - 武当仙踪 了不起的修仙模拟器 - 竹林深处, 购买 微信支付 ¥ 36.00
2021 年 12 月 11 日 , 双人成行, 购买 微信支付 ¥ 122.76
2021 年 12 月 10 日 , A Bird Story, 购买 微信支付 ¥ 18.00
2021 年 12 月 5 日 , Wallpaper Engine, 购买 微信支付 ¥ 19.00
2021 年 12 月 2 日 , Fell Seal: Arbiter's Mark 退款, 退款 微信支付 ¥ 38.28
2021 年 12 月 1 日 , 东方梦零魂, 购买 微信支付 ¥ 38.50
2021 年 11 月 28 日 , 东方华彩乱战2 东方华彩乱战2 - OST原声音乐集1 东方华彩乱战2 - OST原声音乐集2 东方华彩乱战2 - 可用人物补充包1 蕾米莉亚/古明地觉/秋静叶/九十九弁弁/依神紫苑 东方华彩乱战2 - 可用人物补充包2 芙兰朵露/古明地恋/秋穰子/九十九八桥/依神女苑 东方华彩乱战2 - 可用人物补充包3 八云紫/八意永琳/八坂神奈子/纯狐/风见幽香 东方华彩乱战2 - 可用人物补充包4 伊吹萃香/茨木华扇/四季映姬/比那名居天子/秦心, 购买 微信支付 ¥ 74.30
2021 年 11 月 28 日 , To The Moon, 购买 微信支付 ¥ 12.24
2021 年 11 月 28 日 , Fell Seal: Arbiter's Mark Fell Seal: Arbiter's Mark - Missions and Monsters, 购买 微信支付 ¥ 63.28
2021 年 11 月 28 日 , Ori and the Will of the Wisps, 购买 微信支付 ¥ 29.70
2021 年 11 月 27 日 , Raft 退款, 退款 微信支付 ¥ 45.56
2021 年 11 月 27 日 , Raft, 购买 微信支付 ¥ 45.56
2021 年 11 月 26 日 , 轩辕剑叁外传天之痕, 购买 微信支付 ¥ 33.15
2021 年 11 月 26 日 , Divinity: Original Sin 2 - Eternal Edition, 购买 微信支付 ¥ 123.00
2021 年 11 月 26 日 , Limbo INSIDE, 购买 微信支付 ¥ 23.40
2021 年 11 月 20 日 , Lost Ruins 退款, 退款 微信支付 ¥ 49.00
2021 年 11 月 20 日 , Lost Ruins, 购买 微信支付 ¥ 49.00
2021 年 11 月 13 日 , SteamWorld Dig 2, 购买 微信支付 ¥ 21.00
2021 年 11 月 6 日 , Noita, 购买 微信支付 ¥ 70.00
2021 年 11 月 5 日 , 艾尔登法环, 购买 微信支付 ¥ 298.00
2021 年 11 月 1 日 , 轩辕剑贰 轩辕剑外传枫之舞 轩辕剑黄金纪念版精选音乐集, 购买 微信支付 ¥ 31.68
2021 年 10 月 23 日 , Circle Empires Circle Empires: Apex Monsters! Circle Empires Rivals Circle Empires Rivals Soundtrack Circle Empires Soundtrack Circle Empires Rivals: Forces of Nature, 购买 微信支付 ¥ 57.24
2021 年 10 月 23 日 , Grand Theft Auto V Grand Theft Auto V - Criminal Enterprise Starter Pack Grand Theft Auto V Criminal Enterprise Starter Pack 退款, 退款 微信支付 ¥ 58.46
2021 年 10 月 17 日 , Grand Theft Auto V Grand Theft Auto V - Criminal Enterprise Starter Pack Grand Theft Auto V Criminal Enterprise Starter Pack 游戏, 购买 微信支付 ¥ 58.46
2021 年 10 月 8 日 , This War of Mine This War of Mine: The Little Ones This War of Mine: Stories - Season Pass, 购买 微信支付 ¥ 18.55
2021 年 10 月 4 日 , 暗影火炬城, 购买 微信支付 ¥ 97.20
2021 年 10 月 1 日 , 戴森球计划, 购买 微信支付 ¥ 63.00
2021 年 9 月 30 日 , Mirror Mirror Cosplay Album Mirror OST Mirror: The Lost Shards Mirror Maker Mirror: Songs of the Maidens Mirror: Enchanting Reflections, 购买 微信支付 ¥ 29.90
2021 年 9 月 25 日 , Detroit: Become Human, 购买 微信支付 ¥ 64.00
2021 年 9 月 9 日 , Erophone, 购买 微信支付 ¥ 22.00
2021 年 9 月 3 日 , Terraria 礼物已发送给 楠山姚 礼, 购买 微信支付 ¥ 36.00
2021 年 8 月 14 日 , Slay the Spire, 购买 微信支付 ¥ 40.00
2021 年 7 月 17 日 , Sid Meier's Civilization VI Sid Meier's Civilization VI: Rise and Fall Sid Meier's Civilization VI: Gathering Storm Civilization VI - Vikings Scenario Pack Civilization VI - Poland Civilization and Scenario Pack Civilization VI - Australia Civilization &amp; Scenario Pack Civilization VI - Khmer and Indonesia Civilization &amp; Scenario Pack Civilization VI - Persia and Macedon Civilization & Scenario Pack Civilization VI - Nubia Civilization &amp;amp; Scenario Pack, 购买 微信支付 ¥ 132.00
2021 年 6 月 28 日 , Nexomon, 购买 微信支付 ¥ 18.00
2021 年 6 月 28 日 , Nexomon: Extinction, 购买 微信支付 ¥ 46.00
2021 年 6 月 26 日 , Don't Starve Together, 购买 微信支付 ¥ 12.00
2021 年 6 月 26 日 , CrossCode, 购买 微信支付 ¥ 61.00
2021 年 6 月 26 日 , Curse of the Dead Gods, 购买 微信支付 ¥ 58.00
2021 年 6 月 26 日 , NieR Replicant ver.1.22474487139, 购买 微信支付 ¥ 269.00
2021 年 6 月 5 日 , Oxygen Not Included, 购买 微信支付 ¥ 23.00
2021 年 6 月 4 日 , Griftlands, 购买 微信支付 ¥ 38.00
2021 年 5 月 15 日 , Crown Trick Wizard of Legend, 购买 微信支付 ¥ 48.60
2021 年 5 月 7 日 , Titan Souls Special Edition Broforce, 购买 微信支付 ¥ 18.00
2021 年 5 月 5 日 , OKAMI HD / 大神 絶景版, 购买 微信支付 ¥ 49.00
2021 年 5 月 1 日 , Naruto Shippuden Ultimate Ninja Storm 3 - EU Version NARUTO SHIPPUDEN: Ultimate Ninja STORM 4 -Shikamaru's Tale Extra Scenario Pack NARUTO SHIPPUDEN: Ultimate Ninja STORM 4 - Gaara's Tale Extra Scenario Pack NARUTO SHIPPUDEN: Ultimate Ninja STORM 4 - The Sound Four Characters Pack NARUTO SHIPPUDEN: Ultimate Ninja STORM 4 NARUTO: Ultimate Ninja STORM NARUTO STORM 4 : Road to Boruto Expansion NARUTO SHIPPUDEN: Ultimate Ninja STORM 2, 购买 微信支付 ¥ 135.15
2021 年 4 月 24 日 , DEATH STRANDING, 购买 微信支付 ¥ 119.00
2021 年 4 月 19 日 , Forza Horizon 4: LEGO® Speed Champions Forza Horizon 4: Welcome Pack Forza Horizon 4: VIP Forza Horizon 4: Best of Bond Car Pack, 购买 微信支付 ¥ 101.92
2021 年 4 月 12 日 , Forza Horizon 4: Fortune Island, 购买 微信支付 ¥ 40.00
2021 年 4 月 10 日 , 极限竞速：地平线 4 豪华版, 购买 微信支付 ¥ 153.00
2021 年 3 月 16 日 , STEINS;GATE, 购买 微信支付 ¥ 90.00
2021 年 3 月 14 日 , 鬼谷八荒, 购买 微信支付 ¥ 68.00
2021 年 3 月 13 日 , Unheard, 购买 微信支付 ¥ 38.00
2021 年 3 月 13 日 , Shadow Tactics: Blades of the Shogun, 购买 微信支付 ¥ 11.00
2021 年 3 月 8 日 , Darkest Dungeon, 购买 微信支付 ¥ 15.00
2021 年 3 月 7 日 , Hero Siege, 购买 微信支付 ¥ 3.99
2021 年 3 月 6 日 , Loop Hero, 购买 微信支付 ¥ 59.50
2021 年 1 月 1 日 , Hollow Knight, 购买 微信支付 ¥ 24.00
2020 年 11 月 27 日 , Hades, 购买 微信支付 ¥ 64.00
2020 年 11 月 22 日 , Outer Wilds 退款, 退款 微信支付 ¥ 80.00
2020 年 11 月 22 日 , Outer Wilds, 购买 微信支付 ¥ 80.00
2020 年 9 月 4 日 , The Witcher 3: Wild Hunt - Game of the Year Edition, 购买 微信支付 ¥ 47.00
2020 年 8 月 1 日 , Rise of the Tomb Raider: 20 Year Celebration, 购买 微信支付 ¥ 40.00
2020 年 7 月 26 日 , Portal 2, 购买 微信支付 ¥ 37.00
2020 年 7 月 12 日 , Dead Cells Dead Cells: The Bad Seed, 购买 微信支付 ¥ 92.00
2019 年 7 月 3 日 , Terraria 4-Pack, 购买 微信支付 ¥ 44.00
